"Start Year","Genre","Movies"
1953,"Music",26
1953,"Musical",64
1953,"Mystery",25
1953,"News",1
1953,"Romance",122
1953,"Sci-Fi",21
1953,"Short",2
1953,"Sport",6
1953,"Thriller",28
1953,"War",47
1953,"Western",68
1954,"Action",58
1954,"Adventure",113
1954,"Animation",1
1954,"Biography",27
1954,"Comedy",265
1954,"Crime",102
1954,"Documentary",23
1954,"Drama",503
1954,"Family",38
1954,"Fantasy",30
1954,"Film-Noir",20
1954,"Game-Show",1
1954,"History",29
1954,"Horror",17
1954,"Music",19
1954,"Musical",51
1954,"Mystery",28
1954,"News",2
1954,"Romance",142
1954,"Sci-Fi",21
1954,"Short",1
1954,"Sport",7
1954,"Thriller",29
1954,"War",34
1954,"Western",55
1955,"Action",47
1955,"Adventure",102
1955,"Animation",3
1955,"Biography",29
1955,"Comedy",299
1955,"Crime",127
1955,"Documentary",24
1955,"Drama",512
1955,"Family",45
1955,"Fantasy",28
1955,"Film-Noir",42
1955,"History",41
1955,"Horror",14
1955,"Music",33
1955,"Musical",65
1955,"Mystery",27
1955,"Romance",148
1955,"Sci-Fi",17
1955,"Sport",7
1955,"Thriller",26
1955,"War",46
1955,"Western",56
1956,"Action",54
1956,"Adventure",88
1956,"Animation",2
1956,"Biography",17
1956,"Comedy",293
1956,"Crime",118
1956,"Documentary",20
1956,"Drama",524
1956,"Family",40
1956,"Fantasy",26
1956,"Film-Noir",33
1956,"History",26
1956,"Horror",24
1956,"Music",32
1956,"Musical",71
1956,"Mystery",18
1956,"Romance",151
1956,"Sci-Fi",31
1956,"Short",2
1956,"Sport",8
1956,"Talk-Show",1
1956,"Thriller",27
1956,"War",48
1956,"Western",63
1957,"Action",71
1957,"Adventure",99
1957,"Animation",4
1957,"Biography",26
1957,"Comedy",323
1957,"Crime",157
1957,"Documentary",22
1957,"Drama",587
1957,"Family",49
1957,"Fantasy",38
1957,"Film-Noir",28
1957,"History",28
1957,"Horror",44
1957,"Music",25
1957,"Musical",70
1957,"Mystery",30
1957,"Romance",165
1957,"Sci-Fi",27
1957,"Short",2
1957,"Sport",8
1957,"Thriller",49
1957,"War",50
1957,"Western",63
1958,"Action",62
1958,"Adventure",98
1958,"Animation",5
1958,"Biography",23
1958,"Comedy",351
1958,"Crime",137
1958,"Documentary",20
1958,"Drama",568
1958,"Family",49
1958,"Fantasy",21
1958,"Film-Noir",19
1958,"History",25
1958,"Horror",51
1958,"Music",23
1958,"Musical",59
1958,"Mystery",35
1958,"Romance",170
1958,"Sci-Fi",41
1958,"Short",2
1958,"Sport",2
1958,"Thriller",46
1958,"War",68
1958,"Western",59
1959,"Action",64
1959,"Adventure",111
1959,"Animation",4
1959,"Biography",23
1959,"Comedy",356
1959,"Crime",122
1959,"Documentary",33
1959,"Drama",605
1959,"Family",52
1959,"Fantasy",30
1959,"History",32
1959,"Horror",43
1959,"Music",20
1959,"Musical",75
1959,"Mystery",36
1959,"Romance",182
1959,"Sci-Fi",34
1959,"Short",3
1959,"Sport",2
1959,"Thriller",67
1959,"War",75
1959,"Western",36
1960,"Action",81
1960,"Adventure",98
1960,"Animation",6
1960,"Biography",25
1960,"Comedy",372
1960,"Crime",171
1960,"Documentary",31
1960,"Drama",645
1960,"Family",66
1960,"Fantasy",36
1960,"History",26
1960,"Horror",44
1960,"Music",19
1960,"Musical",60
1960,"Mystery",34
1960,"News",1
1960,"Romance",183
1960,"Sci-Fi",20
1960,"Short",3
1960,"Sport",3
1960,"Talk-Show",1
1960,"Thriller",41
1960,"War",73
1960,"Western",35
1961,"Action",76
1961,"Adventure",132
1961,"Animation",7
1961,"Biography",22
1961,"Comedy",390
1961,"Crime",140
1961,"Documentary",48
1961,"Drama",669
1961,"Family",56
1961,"Fantasy",40
1961,"History",45
1961,"Horror",31
1961,"Music",32
1961,"Musical",62
1961,"Mystery",39
1961,"Romance",184
1961,"Sci-Fi",22
1961,"Short",12
1961,"Sport",5
1961,"Thriller",55
1961,"War",90
1961,"Western",32
1962,"Action",89
1962,"Adventure",140
1962,"Animation",14
1962,"Biography",17
1962,"Comedy",427
1962,"Crime",132
1962,"Documentary",47
1962,"Drama",679
1962,"Family",61
1962,"Fantasy",35
1962,"History",30
1962,"Horror",38
1962,"Music",34
1962,"Musical",55
1962,"Mystery",43
1962,"Romance",170
1962,"Sci-Fi",27
1962,"Short",8
1962,"Sport",6
1962,"Thriller",51
1962,"War",70
1962,"Western",32
1963,"Action",95
1963,"Adventure",126
1963,"Animation",5
1963,"Biography",12
1963,"Comedy",440
1963,"Crime",136
1963,"Documentary",66
1963,"Drama",627
1963,"Family",60
1963,"Fantasy",30
1963,"History",30
1963,"Horror",45
1963,"Music",48
1963,"Musical",68
1963,"Mystery",34
1963,"News",2
1963,"Romance",154
1963,"Sci-Fi",20
1963,"Short",20
1963,"Sport",9
1963,"Thriller",50
1963,"War",54
1963,"Western",23
1964,"Action",118
1964,"Adventure",161
1964,"Animation",6
1964,"Biography",17
1964,"Comedy",476
1964,"Crime",153
1964,"Documentary",58
1964,"Drama",708
1964,"Family",57
1964,"Fantasy",43
1964,"History",46
1964,"Horror",54
1964,"Music",43
1964,"Musical",77
1964,"Mystery",50
1964,"News",2
1964,"Romance",192
1964,"Sci-Fi",25
1964,"Short",19
1964,"Sport",7
1964,"Thriller",57
1964,"War",66
1964,"Western",61
1965,"Action",117
1965,"Adventure",167
1965,"Animation",13
1965,"Biography",26
1965,"Comedy",443
1965,"Crime",131
1965,"Documentary",75
1965,"Drama",722
1965,"Family",53
1965,"Fantasy",34
1965,"History",40
1965,"Horror",57
1965,"Music",59
1965,"Musical",86
1965,"Mystery",44
1965,"Romance",185
1965,"Sci-Fi",38
1965,"Short",26
1965,"Sport",9
1965,"Thriller",66
1965,"War",67
1965,"Western",84
1966,"Action",175
1966,"Adventure",190
1966,"Animation",16
1966,"Biography",20
1966,"Comedy",472
1966,"Crime",197
1966,"Documentary",57
1966,"Drama",743
1966,"Family",77
1966,"Fantasy",41
1966,"Game-Show",1
1966,"History",44
1966,"Horror",45
1966,"Music",52
1966,"Musical",88
1966,"Mystery",52
1966,"News",1
1966,"Romance",195
1966,"Sci-Fi",62
1966,"Short",29
1966,"Sport",7
1966,"Thriller",61
1966,"War",73
1966,"Western",97
1967,"Action",166
1967,"Adventure",209
1967,"Animation",42
1967,"Biography",10
1967,"Comedy",483
1967,"Crime",212
1967,"Documentary",75
1967,"Drama",797
1967,"Family",67
1967,"Fantasy",47
1967,"History",38
1967,"Horror",48
1967,"Music",79
1967,"Musical",86
1967,"Mystery",50
1967,"News",2
1967,"Romance",186
1967,"Sci-Fi",39
1967,"Short",71
1967,"Sport",6
1967,"Talk-Show",2
1967,"Thriller",92
1967,"War",66
1967,"Western",96
1968,"Action",181
1968,"Adult",1
1968,"Adventure",159
1968,"Animation",24
1968,"Biography",15
1968,"Comedy",451
1968,"Crime",204
1968,"Documentary",94
1968,"Drama",870
1968,"Family",61
1968,"Fantasy",48
1968,"History",36
1968,"Horror",72
1968,"Music",57
1968,"Musical",76
1968,"Mystery",45
1968,"News",1
1968,"Romance",201
1968,"Sci-Fi",43
1968,"Short",30
1968,"Sport",16
1968,"Thriller",86
1968,"War",95
1968,"Western",94
1969,"Action",189
1969,"Adult",4
1969,"Adventure",155
1969,"Animation",21
1969,"Biography",27
1969,"Comedy",503
1969,"Crime",217
1969,"Documentary",85
1969,"Drama",948
1969,"Family",69
1969,"Fantasy",52
1969,"History",58
1969,"Horror",67
1969,"Music",77
1969,"Musical",58
1969,"Mystery",50
1969,"News",2
1969,"Romance",200
1969,"Sci-Fi",43
1969,"Short",42
1969,"Sport",8
1969,"Talk-Show",1
1969,"Thriller",89
1969,"War",83
1969,"Western",64
1970,"Action",175
1970,"Adult",52
1970,"Adventure",177
1970,"Animation",35
1970,"Biography",29
1970,"Comedy",565
1970,"Crime",178
1970,"Documentary",129
1970,"Drama",920
1970,"Family",101
1970,"Fantasy",65
1970,"History",50
1970,"Horror",90
1970,"Music",59
1970,"Musical",76
1970,"Mystery",46
1970,"Romance",204
1970,"Sci-Fi",39
1970,"Short",32
1970,"Sport",21
1970,"Thriller",82
1970,"War",85
1970,"Western",79
1971,"Action",208
1971,"Adult",113
1971,"Adventure",171
1971,"Animation",24
1971,"Biography",27
1971,"Comedy",548
1971,"Crime",207
1971,"Documentary",129
1971,"Drama",926
1971,"Family",70
1971,"Fantasy",55
1971,"History",52
1971,"Horror",121
1971,"Music",64
1971,"Musical",57
1971,"Mystery",81
1971,"News",1
1971,"Romance",190
1971,"Sci-Fi",41
1971,"Short",32
1971,"Sport",9
1971,"Thriller",112
1971,"War",58
1971,"Western",92
1972,"Action",212
1972,"Adult",85
1972,"Adventure",158
1972,"Animation",29
1972,"Biography",38
1972,"Comedy",570
1972,"Crime",216
1972,"Documentary",104
1972,"Drama",906
1972,"Family",105
1972,"Fantasy",46
1972,"Game-Show",1
1972,"History",59
1972,"Horror",129
1972,"Music",56
1972,"Musical",64
1972,"Mystery",76
1972,"News",2
1972,"Reality-TV",1
1972,"Romance",200
1972,"Sci-Fi",40
1972,"Short",35
1972,"Sport",23
1972,"Talk-Show",1
1972,"Thriller",130
1972,"War",55
1972,"Western",98
1973,"Action",293
1973,"Adult",111
1973,"Adventure",159
1973,"Animation",36
1973,"Biography",42
1973,"Comedy",552
1973,"Crime",288
1973,"Documentary",105
1973,"Drama",959
1973,"Family",112
1973,"Fantasy",69
1973,"History",57
1973,"Horror",139
1973,"Music",76
1973,"Musical",55
1973,"Mystery",55
1973,"News",1
1973,"Romance",158
1973,"Sci-Fi",43
1973,"Short",50
1973,"Sport",21
1973,"Thriller",131
1973,"War",49
1973,"Western",65
1974,"Action",280
1974,"Adult",100
1974,"Adventure",151
1974,"Animation",32
1974,"Biography",34
1974,"Comedy",579
1974,"Crime",233
1974,"Documentary",124
1974,"Drama",970
1974,"Family",97
1974,"Fantasy",51
1974,"History",52
1974,"Horror",119
1974,"Music",57
1974,"Musical",52
1974,"Mystery",59
1974,"Romance",195
1974,"Sci-Fi",46
1974,"Short",32
1974,"Sport",14
1974,"Thriller",125
1974,"War",55
1974,"Western",35
1975,"Action",216
1975,"Adult",163
1975,"Adventure",161
1975,"Animation",45
1975,"Biography",46
1975,"Comedy",598
1975,"Crime",223
1975,"Documentary",107
1975,"Drama",924
1975,"Family",101
1975,"Fantasy",53
1975,"History",47
1975,"Horror",103
1975,"Music",78
1975,"Musical",48
1975,"Mystery",73
1975,"News",1
1975,"Reality-TV",1
1975,"Romance",154
1975,"Sci-Fi",34
1975,"Short",51
1975,"Sport",9
1975,"Thriller",119
1975,"War",53
1975,"Western",54
1976,"Action",234
1976,"Adult",211
1976,"Adventure",144
1976,"Animation",39
1976,"Biography",38
1976,"Comedy",602
1976,"Crime",237
1976,"Documentary",127
1976,"Drama",886
1976,"Family",114
1976,"Fantasy",59
1976,"History",52
1976,"Horror",89
1976,"Music",101
1976,"Musical",48
1976,"Mystery",51
1976,"Romance",166
1976,"Sci-Fi",35
1976,"Short",71
1976,"Sport",18
1976,"Thriller",113
1976,"War",65
1976,"Western",42
1977,"Action",280
1977,"Adult",173
1977,"Adventure",151
1977,"Animation",44
1977,"Biography",44
1977,"Comedy",511
1977,"Crime",213
1977,"Documentary",145
1977,"Drama",958
1977,"Family",125
1977,"Fantasy",60
1977,"Game-Show",2
1977,"History",42
1977,"Horror",90
1977,"Music",119
1977,"Musical",41
1977,"Mystery",48
1977,"News",1
1977,"Reality-TV",2
1977,"Romance",165
1977,"Sci-Fi",50
1977,"Short",73
1977,"Sport",26
1977,"Talk-Show",1
1977,"Thriller",114
1977,"War",54
1977,"Western",18
1978,"Action",266
1978,"Adult",194
1978,"Adventure",140
1978,"Animation",58
1978,"Biography",28
1978,"Comedy",543
1978,"Crime",184
1978,"Documentary",144
1978,"Drama",936
1978,"Family",138
1978,"Fantasy",56
1978,"Game-Show",2
1978,"History",43
1978,"Horror",77
1978,"Music",144
1978,"Musical",46
1978,"Mystery",60
1978,"News",1
1978,"Reality-TV",1
1978,"Romance",175
1978,"Sci-Fi",51
1978,"Short",115
1978,"Sport",30
1978,"Thriller",116
1978,"War",41
1978,"Western",26
1979,"Action",298
1979,"Adult",164
1979,"Adventure",180
1979,"Animation",77
1979,"Biography",40
1979,"Comedy",600
1979,"Crime",182
1979,"Documentary",170
1979,"Drama",1016
1979,"Family",144
1979,"Fantasy",77
1979,"Game-Show",2
1979,"History",46
1979,"Horror",68
1979,"Music",183
1979,"Musical",50
1979,"Mystery",61
1979,"Reality-TV",1
1979,"Romance",175
1979,"Sci-Fi",62
1979,"Short",124
1979,"Sport",36
1979,"Talk-Show",2
1979,"Thriller",87
1979,"War",56
1979,"Western",26
1980,"Action",308
1980,"Adult",157
1980,"Adventure",126
1980,"Animation",68
1980,"Biography",63
1980,"Comedy",603
1980,"Crime",177
1980,"Documentary",145
1980,"Drama",976
1980,"Family",128
1980,"Fantasy",59
1980,"Game-Show",2
1980,"History",61
1980,"Horror",86
1980,"Music",207
1980,"Musical",53
1980,"Mystery",48
1980,"News",2
1980,"Romance",158
1980,"Sci-Fi",80
1980,"Short",144
1980,"Sport",30
1980,"Thriller",104
1980,"War",55
1980,"Western",10
1981,"Action",264
1981,"Adult",204
1981,"Adventure",138
1981,"Animation",74
1981,"Biography",60
1981,"Comedy",588
1981,"Crime",176
1981,"Documentary",167
1981,"Drama",971
1981,"Family",167
1981,"Fantasy",63
1981,"Game-Show",2
1981,"History",57
1981,"Horror",103
1981,"Music",236
1981,"Musical",63
1981,"Mystery",60
1981,"Reality-TV",1
1981,"Romance",173
1981,"Sci-Fi",56
1981,"Short",192
1981,"Sport",23
1981,"Thriller",99
1981,"War",51
1981,"Western",7
1982,"Action",286
1982,"Adult",150
1982,"Adventure",153
1982,"Animation",80
1982,"Biography",49
1982,"Comedy",607
1982,"Crime",160
1982,"Documentary",161
1982,"Drama",964
1982,"Family",186
1982,"Fantasy",96
1982,"Game-Show",2
1982,"History",52
1982,"Horror",111
1982,"Music",264
1982,"Musical",60
1982,"Mystery",56
1982,"News",1
1982,"Reality-TV",1
1982,"Romance",174
1982,"Sci-Fi",73
1982,"Short",219
1982,"Sport",22
1982,"Talk-Show",1
1982,"Thriller",97
1982,"War",48
1982,"Western",15
1983,"Action",292
1983,"Adult",209
1983,"Adventure",155
1983,"Animation",75
1983,"Biography",56
1983,"Comedy",632
1983,"Crime",173
1983,"Documentary",215
1983,"Drama",1047
1983,"Family",179
1983,"Fantasy",102
1983,"Game-Show",3
1983,"History",66
1983,"Horror",87
1983,"Music",332
1983,"Musical",61
1983,"Mystery",64
1983,"News",1
1983,"Reality-TV",2
1983,"Romance",184
1983,"Sci-Fi",86
1983,"Short",246
1983,"Sport",37
1983,"Talk-Show",3
1983,"Thriller",104
1983,"War",75
1983,"Western",12
1984,"Action",283
1984,"Adult",283
1984,"Adventure",137
1984,"Animation",79
1984,"Biography",53
1984,"Comedy",665
1984,"Crime",183
1984,"Documentary",214
1984,"Drama",1050
1984,"Family",186
1984,"Fantasy",103
1984,"Game-Show",3
1984,"History",53
1984,"Horror",90
1984,"Music",417
1984,"Musical",60
1984,"Mystery",61
1984,"Romance",198
1984,"Sci-Fi",84
1984,"Short",347
1984,"Sport",44
1984,"Talk-Show",2
1984,"Thriller",132
1984,"War",45
1984,"Western",12
1985,"Action",336
1985,"Adult",380
1985,"Adventure",175
1985,"Animation",122
1985,"Biography",42
1985,"Comedy",674
1985,"Crime",201
1985,"Documentary",235
1985,"Drama",1009
1985,"Family",180
1985,"Fantasy",112
1985,"Game-Show",1
1985,"History",48
1985,"Horror",106
1985,"Music",426
1985,"Musical",50
1985,"Mystery",66
1985,"News",2
1985,"Reality-TV",3
1985,"Romance",220
1985,"Sci-Fi",97
1985,"Short",335
1985,"Sport",55
1985,"Talk-Show",2
1985,"Thriller",118
1985,"War",76
1985,"Western",11
1986,"Action",379
1986,"Adult",384
1986,"Adventure",198
1986,"Animation",144
1986,"Biography",65
1986,"Comedy",745
1986,"Crime",248
1986,"Documentary",191
1986,"Drama",1107
1986,"Family",195
1986,"Fantasy",121
1986,"History",37
1986,"Horror",128
1986,"Music",375
1986,"Musical",52
1986,"Mystery",68
1986,"News",1
1986,"Reality-TV",1
1986,"Romance",218
1986,"Sci-Fi",104
1986,"Short",326
1986,"Sport",64
1986,"Thriller",140
1986,"War",57
1986,"Western",15
1987,"Action",438
1987,"Adult",312
1987,"Adventure",232
1987,"Animation",155
1987,"Biography",62
1987,"Comedy",721
1987,"Crime",227
1987,"Documentary",253
1987,"Drama",1148
1987,"Family",189
1987,"Fantasy",138
1987,"Game-Show",2
1987,"History",50
1987,"Horror",159
1987,"Music",368
1987,"Musical",49
1987,"Mystery",70
1987,"News",2
1987,"Reality-TV",3
1987,"Romance",203
1987,"Sci-Fi",122
1987,"Short",340
1987,"Sport",55
1987,"Talk-Show",1
1987,"Thriller",144
1987,"War",68
1987,"Western",10
1988,"Action",466
1988,"Adult",277
1988,"Adventure",210
1988,"Animation",112
1988,"Biography",63
1988,"Comedy",758
1988,"Crime",223
1988,"Documentary",254
1988,"Drama",1078
1988,"Family",167
1988,"Fantasy",153
1988,"Game-Show",1
1988,"History",58
1988,"Horror",205
1988,"Music",389
1988,"Musical",58
1988,"Mystery",77
1988,"News",1
1988,"Reality-TV",2
1988,"Romance",239
1988,"Sci-Fi",116
1988,"Short",344
1988,"Sport",63
1988,"Talk-Show",2
1988,"Thriller",155
1988,"War",72
1988,"Western",13
1989,"Action",505
1989,"Adult",297
1989,"Adventure",195
1989,"Animation",106
1989,"Biography",66
1989,"Comedy",759
1989,"Crime",289
1989,"Documentary",274
1989,"Drama",1181
1989,"Family",149
1989,"Fantasy",142
1989,"History",71
1989,"Horror",226
1989,"Music",373
1989,"Musical",42
1989,"Mystery",83
1989,"News",2
1989,"Reality-TV",2
1989,"Romance",209
1989,"Sci-Fi",125
1989,"Short",325
